Index,target
2998,52
2999,87
3000,98
3001,46
3002,48
3003,27
3004,11
3005,45
3006,60
3007,44
3008,98
3009,82
3010,69
3011,37
3012,0
3013,54
3014,29
3015,99
3016,48
3017,98
3018,35
3019,17
3020,48
3021,79
3022,51
3023,66
3024,10
3025,90
3026,75
3027,4
3028,43
3029,39
3030,94
3031,18
3032,89
3033,85
3034,17
3035,91
3036,85
3037,88
3038,24
3039,38
3040,84
3041,9
3042,5
3043,93
3044,59
3045,48
3046,75
3047,32
3048,59
3049,21
3050,46
3051,30
3052,65
3053,87
3054,70
3055,30
3056,48
3057,2
3058,48
3059,42
3060,89
3061,67
3062,5
3063,95
3064,75
3065,59
3066,0
3067,0
3068,7
3069,2
3070,48
3071,5
3072,33
3073,16
3074,28
3075,9
3076,62
3077,0
3078,71
3079,70
3080,31
3081,14
3082,4
3083,0
3084,68
3085,23
3086,89
3087,92
3088,72
3089,52
3090,33
3091,36
3092,66
3093,10
3094,57
3095,20
3096,55
3097,76
3098,96
3099,57
3100,2
3101,13
3102,2
3103,22
3104,1
3105,87
3106,10
3107,75
3108,12
3109,90
3110,60
3111,25
3112,10
3113,81
3114,57
3115,76
3116,80
3117,12
3118,69
3119,62
3120,13
3121,76
3122,7
3123,40
3124,51
3125,56
3126,17
3127,21
3128,38
3129,6
3130,58
3131,15
3132,4
3133,24
3134,69
3135,18
3136,54
3137,93
3138,93
3139,30
3140,91
3141,32
3142,41
3143,60
3144,39
3145,55
3146,2
3147,97
3148,70
3149,73
3150,27
3151,84
3152,99
3153,15
3154,19
3155,93
3156,8
3157,41
3158,52
3159,19
3160,6
3161,46
3162,19
3163,57
3164,72
3165,78
3166,48
3167,17
3168,72
3169,16
3170,13
3171,88
3172,67
3173,43
3174,80
3175,66
3176,70
3177,56
3178,53
3179,39
3180,60
3181,85
3182,70
3183,65
3184,73
3185,14
3186,88
3187,88
3188,52
3189,90
3190,6
3191,10
3192,17
3193,53
3194,58
3195,19
3196,17
3197,7
3198,58
3199,89
3200,13
3201,53
3202,45
3203,13
3204,17
3205,3
3206,71
3207,68
3208,67
3209,35
3210,83
3211,56
3212,61
3213,51
3214,42
3215,1
3216,74
3217,26
3218,38
3219,48
3220,56
3221,75
3222,50
3223,61
3224,69
3225,50
3226,26
3227,68
3228,16
3229,89
3230,0
3231,21
3232,18
3233,43
3234,91
3235,50
3236,52
3237,24
3238,10
3239,18
3240,65
3241,43
3242,80
3243,20
3244,0
3245,47
3246,77
3247,30
3248,34
3249,4
3250,52
3251,31
3252,12
3253,38
3254,1
3255,17
3256,31
3257,9
3258,66
3259,55
3260,4
3261,95
3262,46
3263,20
3264,71
3265,61
3266,10
3267,35
3268,57
3269,11
3270,37
3271,11
3272,1
3273,86
3274,18
3275,93
3276,59
3277,67
3278,10
3279,81
3280,29
3281,74
3282,91
3283,2
3284,73
3285,66
3286,58
3287,15
3288,46
3289,28
3290,31
3291,79
3292,31
3293,86
3294,75
3295,71
3296,79
3297,48
3298,77
3299,50
3300,65
3301,68
3302,33
3303,25
3304,25
3305,57
3306,48
3307,53
3308,92
3309,92
3310,4
3311,85
3312,29
3313,20
3314,11
3315,10
3316,28
3317,93
3318,40
3319,67
3320,49
3321,19
3322,46
3323,0
3324,67
3325,20
3326,94
3327,57
3328,21
3329,20
3330,47
3331,35
3332,1
3333,21
3334,31
3335,29
3336,27
3337,97
3338,3
3339,84
3340,43
3341,81
3342,94
3343,55
3344,47
3345,92
3346,20
3347,71
3348,31
3349,55
3350,50
3351,37
3352,25
3353,75
3354,85
3355,70
3356,89
3357,59
3358,97
3359,84
3360,44
3361,18
3362,22
3363,7
3364,50
3365,19
3366,85
3367,18
3368,54
3369,63
3370,50
3371,32
3372,29
3373,99
3374,72
3375,74
3376,99
3377,28
3378,16
3379,86
3380,73
3381,35
3382,1
3383,46
3384,21
3385,91
3386,95
3387,63
3388,85
3389,35
3390,90
3391,89
3392,20
3393,48
3394,17
3395,8
3396,55
3397,96
3398,4
3399,35
3400,59
3401,2
3402,49
3403,97
3404,18
3405,35
3406,91
3407,5
3408,94
3409,60
3410,91
3411,31
3412,7
3413,68
3414,86
3415,33
3416,67
3417,12
3418,68
3419,67
3420,38
3421,40
3422,61
3423,57
3424,2
3425,44
3426,7
3427,48
3428,31
3429,72
3430,30
3431,25
3432,58
3433,5
3434,45
3435,76
3436,74
3437,14
3438,68
3439,68
3440,83
3441,31
3442,97
3443,39
3444,88
3445,71
3446,24
3447,24
3448,70
3449,13
3450,95
3451,77
3452,49
3453,1
3454,70
3455,93
3456,34
3457,25
3458,59
3459,79
3460,51
3461,7
3462,68
3463,89
3464,70
3465,56
3466,45
3467,88
3468,79
3469,77
3470,80
3471,95
3472,25
3473,98
3474,6
3475,34
3476,27
3477,7
3478,89
3479,81
3480,41
3481,43
3482,95
3483,91
3484,95
3485,58
3486,87
3487,93
3488,2
3489,95
3490,3
3491,87
3492,12
3493,70
3494,5
3495,67
3496,56
3497,8
3498,16
3499,3
3500,96
3501,75
3502,42
3503,81
3504,17
3505,91
3506,46
3507,1
3508,51
3509,64
3510,43
3511,27
3512,18
3513,82
3514,34
3515,85
3516,17
3517,51
3518,15
3519,25
3520,76
3521,55
3522,81
3523,12
3524,73
3525,24
3526,54
3527,60
3528,70
3529,40
3530,32
3531,25
3532,59
3533,55
3534,5
3535,53
3536,75
3537,75
3538,59
3539,13
3540,51
3541,28
3542,57
3543,26
3544,69
3545,23
3546,24
3547,41
3548,84
3549,2
3550,96
3551,28
3552,18
3553,25
3554,21
3555,22
3556,7
3557,49
3558,58
3559,59
3560,42
3561,41
3562,5
3563,51
3564,96
3565,61
3566,16
3567,89
3568,11
3569,98
3570,64
3571,89
3572,62
3573,40
3574,3
3575,9
3576,57
3577,82
3578,44
3579,95
3580,24
3581,43
3582,88
3583,23
3584,13
3585,48
3586,26
3587,5
3588,75
3589,22
3590,66
3591,31
3592,96
3593,76
3594,58
3595,88
3596,64
3597,71
3598,85
3599,86
3600,20
3601,68
3602,74
3603,17
3604,1
3605,29
3606,55
3607,98
3608,40
3609,41
3610,0
3611,29
3612,47
3613,68
3614,83
3615,1
3616,43
3617,42
3618,12
3619,3
3620,44
3621,20
3622,25
3623,0
3624,69
3625,51
3626,68
3627,86
3628,15
3629,0
3630,6
3631,49
3632,39
3633,57
3634,11
3635,11
3636,49
3637,2
3638,25
3639,91
3640,89
3641,60
3642,63
3643,0
3644,45
3645,27
3646,36
3647,83
3648,61
3649,54
3650,96
3651,53
3652,10
3653,63
3654,75
3655,81
3656,4
3657,55
3658,37
3659,31
3660,65
3661,31
3662,23
3663,78
3664,65
3665,8
3666,14
3667,45
3668,22
3669,2
3670,29
3671,66
3672,30
3673,9
3674,33
3675,53
3676,26
3677,3
3678,30
3679,85
3680,38
3681,63
3682,49
3683,25
3684,9
3685,6
3686,14
3687,82
3688,68
3689,10
3690,80
3691,84
3692,20
3693,3
3694,90
3695,37
3696,26
3697,59
3698,90
3699,64
3700,86
3701,9
3702,30
3703,99
3704,61
3705,18
3706,63
3707,23
3708,41
3709,35
3710,40
3711,60
3712,61
3713,84
3714,73
3715,96
3716,20
3717,81
3718,45
3719,75
3720,74
3721,84
3722,74
3723,53
3724,42
3725,41
3726,0
3727,65
3728,73
3729,11
3730,11
3731,9
3732,37
3733,61
3734,77
3735,25
3736,53
3737,81
3738,94
3739,59
3740,56
3741,83
3742,83
3743,46
3744,53
3745,8
3746,27
3747,47
3748,63
3749,1
3750,55
3751,44
3752,33
3753,19
3754,11
3755,19
3756,14
3757,42
3758,85
3759,91
3760,22
3761,13
3762,42
3763,58
3764,60
3765,36
3766,30
3767,26
3768,19
3769,74
3770,83
3771,52
3772,12
3773,55
3774,23
3775,13
3776,13
3777,1
3778,84
3779,69
3780,28
3781,78
3782,2
3783,16
3784,26
3785,88
3786,97
3787,40
3788,60
3789,95
3790,59
3791,46
3792,48
3793,57
3794,37
3795,18
3796,60
3797,41
3798,65
3799,57
3800,18
3801,7
3802,57
3803,81
3804,92
3805,95
3806,22
3807,12
3808,24
3809,1
3810,1
3811,36
3812,55
3813,72
3814,30
3815,81
3816,20
3817,99
3818,17
3819,58
3820,80
3821,93
3822,68
3823,91
3824,55
3825,12
3826,5
3827,41
3828,10
3829,34
3830,34
3831,72
3832,14
3833,10
3834,40
3835,83
3836,64
3837,94
3838,56
3839,94
3840,87
3841,77
3842,41
3843,85
3844,11
3845,87
3846,55
3847,67
3848,65
3849,85
3850,56
3851,4
3852,95
3853,79
3854,76
3855,47
3856,50
3857,33
3858,11
3859,28
3860,77
3861,26
3862,65
3863,44
3864,0
3865,28
3866,13
3867,99
3868,5
3869,29
3870,73
3871,23
3872,33
3873,73
3874,89
3875,3
3876,16
3877,9
3878,45
3879,90
3880,15
3881,88
3882,23
3883,34
3884,95
3885,68
3886,24
3887,13
3888,69
3889,52
3890,55
3891,53
3892,51
3893,96
3894,45
3895,84
3896,61
3897,36
3898,56
3899,4
3900,70
3901,56
3902,87
3903,88
3904,30
3905,90
3906,25
3907,89
3908,22
3909,18
3910,9
3911,81
3912,97
3913,34
3914,15
3915,40
3916,55
3917,24
3918,13
3919,4
3920,80
3921,86
3922,35
3923,80
3924,57
3925,98
3926,62
3927,43
3928,32
3929,66
3930,45
3931,78
3932,48
3933,24
3934,87
3935,49
3936,71
3937,2
3938,46
3939,17
3940,62
3941,61
3942,1
3943,73
3944,80
3945,88
3946,80
3947,72
3948,36
3949,58
3950,70
3951,95
3952,36
3953,73
3954,87
3955,31
3956,93
3957,55
3958,41
3959,5
3960,92
3961,10
3962,4
3963,87
3964,17
3965,87
3966,99
3967,98
3968,76
3969,53
3970,71
3971,68
3972,3
3973,37
3974,92
3975,11
3976,76
3977,91
3978,21
3979,27
3980,6
3981,55
3982,84
3983,12
3984,73
3985,57
3986,66
3987,45
3988,80
3989,31
3990,61
3991,9
3992,31
3993,48
3994,79
3995,43
3996,29
3997,48
3998,84
3999,84
4000,24
4001,9
4002,46
4003,61
4004,25
4005,21
4006,26
4007,65
4008,66
4009,80
4010,51
4011,48
4012,52
4013,40
4014,53
4015,15
4016,80
4017,80
4018,59
4019,38
4020,27
4021,33
4022,75
4023,90
4024,80
4025,44
4026,30
4027,36
4028,95
4029,44
4030,15
4031,52
4032,51
4033,80
4034,90
4035,36
4036,78
4037,55
4038,9
4039,68
4040,78
4041,88
4042,21
4043,43
4044,61
4045,74
4046,99
4047,12
4048,63
4049,41
4050,99
4051,27
4052,84
4053,37
4054,66
4055,50
4056,36
4057,58
4058,26
4059,16
4060,68
4061,64
4062,98
4063,81
4064,43
4065,45
4066,36
4067,51
4068,28
4069,93
4070,67
4071,37
4072,63
4073,28
4074,66
4075,71
4076,54
4077,18
4078,57
4079,93
4080,83
4081,28
4082,86
4083,44
4084,41
4085,23
4086,18
4087,26
4088,36
4089,1
4090,96
4091,44
4092,13
4093,48
4094,61
4095,48
4096,26
4097,30
4098,17
4099,77
4100,26
4101,12
4102,57
4103,60
4104,42
4105,55
4106,91
4107,73
4108,59
4109,42
4110,95
4111,29
4112,63
4113,87
4114,27
4115,4
4116,94
4117,83
4118,43
4119,95
4120,98
4121,48
4122,90
4123,71
4124,30
4125,65
4126,58
4127,7
4128,14
4129,90
4130,89
4131,84
4132,51
4133,61
4134,28
4135,98
4136,14
4137,94
4138,91
4139,68
4140,51
4141,7
4142,39
4143,16
4144,22
4145,39
4146,77
4147,18
4148,41
4149,7
4150,69
4151,94
4152,97
4153,9
4154,35
4155,65
4156,76
4157,25
4158,24
4159,23
4160,28
4161,31
4162,69
4163,94
4164,68
4165,26
4166,64
4167,2
4168,28
4169,52
4170,22
4171,46
4172,89
4173,40
4174,33
4175,12
4176,75
4177,48
4178,89
4179,8
4180,85
4181,48
4182,53
4183,94
4184,60
4185,9
4186,8
4187,78
4188,13
4189,35
4190,29
4191,95
4192,88
4193,60
4194,53
4195,74
4196,85
4197,9
4198,96
4199,54
4200,20
4201,92
4202,47
4203,55
4204,53
4205,73
4206,62
4207,83
4208,55
4209,37
4210,25
4211,69
4212,28
4213,75
4214,30
4215,69
4216,4
4217,13
4218,39
4219,26
4220,53
4221,89
4222,72
4223,47
4224,66
4225,64
4226,31
4227,86
4228,68
4229,9
4230,24
4231,53
4232,97
4233,16
4234,20
4235,98
4236,64
4237,94
4238,49
4239,76
4240,65
4241,88
4242,47
4243,46
4244,6
4245,42
4246,23
4247,72
4248,66
4249,73
4250,39
4251,9
4252,64
4253,71
4254,96
4255,57
4256,89
4257,12
4258,50
4259,3
4260,78
4261,85
4262,27
4263,32
4264,15
4265,37
4266,49
4267,48
4268,63
4269,19
4270,94
4271,48
4272,68
4273,25
4274,34
4275,41
4276,45
4277,2
4278,4
4279,12
4280,41
4281,79
4282,59
4283,1
4284,79
4285,93
4286,85
4287,99
4288,80
4289,53
4290,14
4291,36
4292,74
4293,21
4294,22
4295,35
4296,24
4297,94
4298,23
4299,96
4300,75
4301,88
4302,8
4303,27
4304,64
4305,61
4306,41
4307,45
4308,72
4309,31
4310,22
4311,7
4312,78
4313,7
4314,87
4315,43
4316,90
4317,62
4318,50
4319,94
4320,45
4321,26
4322,57
4323,62
4324,1
4325,29
4326,12
4327,92
4328,10
4329,39
4330,80
4331,16
4332,33
4333,41
4334,23
4335,78
4336,39
4337,49
4338,66
4339,15
4340,83
4341,50
4342,11
4343,43
4344,39
4345,8
4346,77
4347,93
4348,73
4349,0
4350,5
4351,75
4352,57
4353,52
4354,5
4355,99
4356,30
4357,34
4358,57
4359,20
4360,53
4361,92
4362,47
4363,39
4364,95
4365,88
4366,3
4367,82
4368,69
4369,58
4370,48
4371,11
4372,89
4373,79
4374,52
4375,3
4376,65
4377,46
4378,59
4379,81
4380,21
4381,35
4382,24
4383,19
4384,86
4385,1
4386,41
4387,82
4388,39
4389,19
4390,58
4391,35
4392,20
4393,53
4394,89
4395,40
4396,12
4397,69
4398,61
4399,30
4400,0
4401,23
4402,21
4403,71
4404,48
4405,20
4406,83
4407,30
4408,6
4409,81
4410,35
4411,94
4412,96
4413,91
4414,31
4415,91
4416,74
4417,60
4418,52
4419,93
4420,60
4421,23
4422,74
4423,0
4424,39
4425,32
4426,17
4427,89
4428,83
4429,21
4430,85
4431,71
4432,51
4433,50
4434,91
4435,86
4436,53
4437,12
4438,35
4439,45
4440,91
4441,19
4442,55
4443,50
4444,21
4445,67
4446,28
4447,85
4448,58
4449,93
4450,80
4451,71
4452,13
4453,95
4454,75
4455,24
4456,27
4457,17
4458,32
4459,61
4460,5
4461,30
4462,1
4463,30
4464,45
4465,78
4466,61
4467,5
4468,37
4469,8
4470,33
4471,1
4472,98
4473,21
4474,34
4475,35
4476,31
4477,29
4478,85
4479,61
4480,69
4481,34
4482,47
4483,98
4484,44
4485,32
4486,77
4487,28
4488,81
4489,8
4490,7
4491,55
4492,79
4493,55
4494,64
4495,68
4496,28
4497,82
4498,25
4499,21
4500,38
4501,30
4502,58
4503,21
4504,1
4505,52
4506,16
4507,18
4508,94
4509,29
4510,26
4511,89
4512,5
4513,11
4514,94
4515,26
4516,3
4517,53
4518,65
4519,25
4520,10
4521,60
4522,35
4523,7
4524,82
4525,17
4526,88
4527,74
4528,15
4529,68
4530,75
4531,40
4532,5
4533,28
4534,19
4535,93
4536,28
4537,5
4538,26
4539,69
4540,25
4541,53
4542,77
4543,5
4544,38
4545,77
4546,69
4547,25
4548,17
4549,35
4550,34
4551,91
4552,54
4553,17
4554,30
4555,2
4556,0
4557,49
4558,84
4559,21
4560,2
4561,60
4562,47
4563,78
4564,99
4565,3
4566,59
4567,53
4568,13
4569,28
4570,39
4571,84
4572,29
4573,34
4574,90
4575,40
4576,47
4577,64
4578,3
4579,96
4580,5
4581,65
4582,24
4583,91
4584,52
4585,63
4586,8
4587,56
4588,87
4589,38
4590,64
4591,3
4592,52
4593,30
4594,69
4595,38
4596,64
4597,77
4598,77
4599,25
4600,88
4601,89
4602,11
4603,66
4604,80
4605,15
4606,10
4607,11
4608,38
4609,33
4610,58
4611,28
4612,97
4613,55
4614,73
4615,39
4616,9
4617,12
4618,88
4619,49
4620,53
4621,6
4622,9
4623,32
4624,50
4625,36
4626,19
4627,72
4628,13
4629,22
4630,2
4631,9
4632,93
4633,21
4634,63
4635,6
4636,38
4637,9
4638,49
4639,6
4640,3
4641,10
4642,89
4643,94
4644,48
4645,92
4646,90
4647,92
4648,72
4649,93
4650,43
4651,0
4652,44
4653,62
4654,89
4655,54
4656,87
4657,16
4658,17
4659,10
4660,80
4661,94
4662,38
4663,51
4664,76
4665,63
4666,17
4667,22
4668,44
4669,81
4670,62
4671,33
4672,69
4673,21
4674,78
4675,80
4676,99
4677,6
4678,22
4679,46
4680,38
4681,57
4682,99
4683,25
4684,66
4685,70
4686,79
4687,6
4688,0
4689,8
4690,28
4691,1
4692,78
4693,65
4694,93
4695,80
4696,32
4697,37
4698,26
4699,51
4700,73
4701,96
4702,39
4703,85
4704,2
4705,14
4706,9
4707,96
4708,0
4709,70
4710,51
4711,72
4712,47
4713,78
4714,45
4715,38
4716,33
4717,69
4718,92
4719,48
4720,21
4721,62
4722,14
4723,68
4724,95
4725,72
4726,2
4727,75
4728,37
4729,30
4730,85
4731,91
4732,19
4733,13
4734,18
4735,66
4736,32
4737,58
4738,57
4739,16
4740,17
4741,87
4742,52
4743,89
4744,93
4745,95
4746,22
4747,16
4748,17
4749,20
4750,21
4751,56
4752,37
4753,19
4754,68
4755,79
4756,4
4757,81
4758,42
4759,17
4760,19
4761,77
4762,75
4763,88
4764,25
4765,52
4766,46
4767,75
4768,51
4769,54
4770,93
4771,38
4772,29
4773,85
4774,12
4775,81
4776,26
4777,36
4778,1
4779,61
4780,95
4781,89
4782,79
4783,68
4784,66
4785,59
4786,77
4787,79
4788,17
4789,76
4790,12
4791,41
4792,33
4793,8
4794,61
4795,14
4796,30
4797,9
4798,9
4799,26
4800,57
4801,44
4802,9
4803,66
4804,10
4805,4
4806,2
4807,75
4808,3
4809,63
4810,29
4811,81
4812,97
4813,28
4814,88
4815,7
4816,42
4817,40
4818,1
4819,59
4820,21
4821,59
4822,46
4823,6
4824,24
4825,70
4826,99
4827,93
4828,15
4829,61
4830,95
4831,70
4832,71
4833,27
4834,80
4835,70
4836,5
4837,21
4838,88
4839,31
4840,34
4841,7
4842,52
4843,67
4844,73
4845,58
4846,81
4847,53
4848,44
4849,60
4850,98
4851,18
4852,66
4853,76
4854,10
4855,20
4856,75
4857,28
4858,77
4859,19
4860,85
4861,98
4862,19
4863,55
4864,38
4865,84
4866,24
4867,12
4868,21
4869,59
4870,18
4871,88
4872,60
4873,8
4874,7
4875,46
4876,3
4877,49
4878,7
4879,85
4880,93
4881,90
4882,64
4883,74
4884,33
4885,91
4886,18
4887,95
4888,10
4889,87
4890,44
4891,18
4892,41
4893,66
4894,83
4895,55
4896,7
4897,28
4898,38
4899,41
4900,58
4901,47
4902,86
4903,21
4904,66
4905,91
4906,49
4907,75
4908,27
4909,21
4910,8
4911,22
4912,42
4913,46
4914,99
4915,11
4916,98
4917,31
4918,35
4919,12
4920,44
4921,49
4922,94
4923,7
4924,11
4925,30
4926,42
4927,35
4928,87
4929,76
4930,74
4931,83
4932,7
4933,16
4934,91
4935,49
4936,8
4937,46
4938,67
4939,8
4940,59
4941,54
4942,63
4943,91
4944,93
4945,41
4946,31
4947,46
4948,88
4949,17
4950,0
4951,45
4952,51
4953,10
4954,5
4955,54
4956,44
4957,62
4958,54
4959,70
4960,5
4961,51
4962,62
4963,10
4964,20
4965,56
4966,14
4967,26
4968,99
4969,1
4970,93
4971,27
4972,25
4973,41
4974,33
4975,87
4976,31
4977,70
4978,41
4979,20
4980,37
4981,80
4982,11
4983,76
4984,80
4985,16
4986,23
4987,6
4988,15
4989,21
4990,2
4991,87
4992,8
4993,1
4994,52
4995,28
4996,93
4997,16
4998,74
4999,91
5000,50
5001,67
5002,7
5003,18
5004,80
5005,1
5006,56
5007,46
5008,59
5009,97
5010,65
5011,11
5012,44
5013,42
5014,30
5015,48
5016,36
5017,73
5018,32
5019,98
5020,41
5021,79
5022,40
5023,3
5024,37
5025,53
5026,57
5027,50
5028,66
5029,4
5030,24
5031,81
5032,67
5033,92
5034,47
5035,35
5036,75
5037,48
5038,70
5039,69
5040,91
5041,25
5042,57
5043,18
5044,83
5045,53
5046,89
5047,33
5048,77
5049,50
5050,16
5051,68
5052,79
5053,3
5054,1
5055,63
5056,53
5057,71
5058,5
5059,59
5060,0
5061,16
5062,76
5063,51
5064,59
5065,24
5066,10
5067,93
5068,14
5069,57
5070,46
5071,50
5072,46
5073,5
5074,37
5075,13
5076,45
5077,55
5078,97
5079,19
5080,27
5081,55
5082,85
5083,53
5084,27
5085,87
5086,45
5087,15
5088,35
5089,0
5090,88
5091,91
5092,89
5093,42
5094,9
5095,60
5096,42
5097,79
5098,28
5099,39
5100,56
5101,33
5102,78
5103,3
5104,24
5105,29
5106,18
5107,3
5108,72
5109,25
5110,92
5111,75
5112,51
5113,78
5114,16
5115,62
5116,51
5117,31
5118,47
5119,94
5120,56
5121,0
5122,66
5123,86
5124,66
5125,24
5126,15
5127,11
5128,85
5129,4
5130,59
5131,45
5132,47
5133,91
5134,81
5135,86
5136,98
5137,27
5138,67
5139,41
5140,44
5141,79
5142,86
5143,85
5144,98
5145,66
5146,4
5147,87
5148,67
5149,42
5150,34
5151,88
5152,25
5153,51
5154,16
5155,36
5156,52
5157,27
5158,44
5159,83
5160,74
5161,49
5162,27
5163,79
5164,9
5165,52
5166,96
5167,99
5168,76
5169,24
5170,83
5171,59
5172,66
5173,96
5174,75
5175,48
5176,91
5177,21
5178,24
5179,71
5180,93
5181,70
5182,96
5183,78
5184,93
5185,68
5186,91
5187,66
5188,33
5189,90
5190,97
5191,50
5192,11
5193,23
5194,24
5195,59
5196,11
5197,69
5198,90
5199,54
5200,9
5201,39
5202,78
5203,92
5204,44
5205,5
5206,54
5207,27
5208,82
5209,9
5210,26
5211,17
5212,77
5213,19
5214,71
5215,87
5216,73
5217,99
5218,2
5219,40
5220,27
5221,30
5222,78
5223,38
5224,2
5225,93
5226,99
5227,58
5228,34
5229,71
5230,29
5231,96
5232,97
5233,88
5234,85
5235,20
5236,68
5237,93
5238,83
5239,42
5240,52
5241,62
5242,34
5243,82
5244,97
5245,94
5246,56
5247,83
5248,31
5249,2
5250,19
5251,61
5252,70
5253,55
5254,38
5255,35
5256,43
5257,90
5258,85
5259,57
5260,53
5261,45
5262,82
5263,67
5264,14
5265,66
5266,98
5267,91
5268,48
5269,73
5270,7
5271,68
5272,81
5273,21
5274,79
5275,9
5276,12
5277,57
5278,28
5279,84
5280,44
5281,94
5282,75
5283,52
5284,97
5285,92
5286,23
5287,32
5288,83
5289,28
5290,25
5291,89
5292,95
5293,73
5294,15
5295,81
5296,54
5297,88
5298,36
5299,82
5300,97
5301,79
5302,29
5303,35
5304,57
5305,83
5306,92
5307,7
5308,95
5309,23
5310,39
5311,66
5312,53
5313,50
5314,66
5315,34
5316,10
5317,71
5318,29
5319,23
5320,21
5321,43
5322,91
5323,97
5324,69
5325,35
5326,80
5327,36
5328,63
5329,36
5330,58
5331,52
5332,25
5333,95
5334,31
5335,49
5336,21
5337,95
5338,71
5339,76
5340,26
5341,76
5342,80
5343,48
5344,90
5345,42
5346,2
5347,84
5348,1
5349,84
5350,12
5351,41
5352,72
5353,76
5354,37
5355,94
5356,38
5357,18
5358,3
5359,13
5360,0
5361,96
5362,31
5363,41
5364,36
5365,60
5366,84
5367,95
5368,7
5369,60
5370,7
5371,67
5372,51
5373,43
5374,63
5375,38
5376,72
5377,82
5378,96
5379,55
5380,13
5381,69
5382,35
5383,49
5384,20
5385,89
5386,55
5387,87
5388,2
5389,41
5390,99
5391,72
5392,40
5393,78
5394,20
5395,16
5396,25
5397,50
5398,1
5399,54
5400,25
5401,78
5402,32
5403,20
5404,15
5405,79
5406,18
5407,0
5408,47
5409,90
5410,6
5411,93
5412,86
5413,6
5414,20
5415,40
5416,18
5417,69
5418,84
5419,93
5420,69
5421,87
5422,91
5423,88
5424,89
5425,26
5426,50
5427,10
5428,75
5429,8
5430,19
5431,56
5432,50
5433,55
5434,1
5435,91
5436,11
5437,30
5438,13
5439,75
5440,76
5441,62
5442,23
5443,18
5444,28
5445,31
5446,67
5447,84
5448,91
5449,35
5450,15
5451,42
5452,92
5453,68
5454,46
5455,82
5456,9
5457,72
5458,98
5459,25
5460,69
5461,20
5462,5
5463,23
5464,76
5465,48
5466,73
5467,75
5468,20
5469,62
5470,91
5471,90
5472,14
5473,18
5474,83
5475,72
5476,23
5477,4
5478,74
5479,3
5480,34
5481,23
5482,50
5483,20
5484,89
5485,3
5486,22
5487,29
5488,68
5489,31
5490,5
5491,65
5492,85
5493,63
5494,74
5495,19
5496,93
5497,88
5498,48
5499,17
5500,24
5501,44
5502,39
5503,41
5504,68
5505,82
5506,32
5507,13
5508,14
5509,47
5510,20
5511,8
5512,89
5513,96
5514,65
5515,4
5516,77
5517,62
5518,54
5519,51
5520,30
5521,20
5522,12
5523,80
5524,2
5525,6
5526,78
5527,72
5528,32
5529,3
5530,9
5531,27
5532,94
5533,12
5534,20
5535,49
5536,68
5537,63
5538,5
5539,78
5540,13
5541,71
5542,63
5543,77
5544,75
5545,51
5546,24
5547,6
5548,33
5549,40
5550,42
5551,24
5552,16
5553,97
5554,30
5555,45
5556,41
5557,21
5558,86
5559,72
5560,34
5561,76
5562,70
5563,90
5564,47
5565,10
5566,50
5567,68
5568,30
5569,40
5570,55
5571,25
5572,31
5573,16
5574,30
5575,50
5576,44
5577,46
5578,79
5579,24
5580,35
5581,68
5582,73
5583,81
5584,77
5585,67
5586,75
5587,21
5588,91
5589,70
5590,48
5591,28
5592,26
5593,98
5594,0
5595,27
5596,66
5597,50
5598,6
5599,70
5600,57
5601,18
5602,82
5603,25
5604,31
5605,82
5606,41
5607,81
5608,11
5609,9
5610,91
5611,28
5612,95
5613,15
5614,16
5615,81
5616,33
5617,38
5618,9
5619,94
5620,41
5621,89
5622,4
5623,83
5624,28
5625,98
5626,92
5627,18
5628,20
5629,12
5630,64
5631,92
5632,54
5633,98
5634,30
5635,72
5636,32
5637,94
5638,61
5639,66
5640,58
5641,51
5642,69
5643,49
5644,92
5645,92
5646,24
5647,49
5648,63
5649,67
5650,4
5651,18
5652,10
5653,76
5654,44
5655,87
5656,5
5657,71
5658,85
5659,92
5660,71
5661,9
5662,29
5663,89
5664,68
5665,21
5666,41
5667,95
5668,69
5669,66
5670,7
5671,68
5672,30
5673,8
5674,97
5675,22
5676,53
5677,34
5678,15
5679,2
5680,85
5681,98
5682,57
5683,70
5684,42
5685,97
5686,36
5687,45
5688,21
5689,34
5690,40
5691,71
5692,15
5693,19
5694,0
5695,46
5696,64
5697,49
5698,70
5699,51
5700,16
5701,70
5702,72
5703,84
5704,43
5705,77
5706,82
5707,36
5708,41
5709,73
5710,82
5711,36
5712,54
5713,5
5714,53
5715,95
5716,54
5717,24
5718,10
5719,45
5720,76
5721,52
5722,5
5723,41
5724,63
5725,99
5726,57
5727,42
5728,76
5729,54
5730,15
5731,75
5732,39
5733,60
5734,37
5735,78
5736,76
5737,42
5738,53
5739,9
5740,58
5741,17
5742,87
5743,49
5744,30
5745,27
5746,38
5747,2
5748,75
5749,59
5750,29
5751,76
5752,12
5753,41
5754,73
5755,70
5756,78
5757,0
5758,91
5759,54
5760,10
5761,99
5762,76
5763,38
5764,4
5765,92
5766,52
5767,57
5768,33
5769,37
5770,34
5771,15
5772,81
5773,17
5774,23
5775,26
5776,7
5777,39
5778,45
5779,99
5780,49
5781,30
5782,41
5783,54
5784,54
5785,26
5786,78
5787,35
5788,71
5789,50
5790,31
5791,72
5792,21
5793,86
5794,56
5795,80
5796,43
